Nome,Plataforma,Ano de lancamento,Genero,Publicadora,Vendas globais,Desenvolvedora,Classificacao,Media de pontuacao,Agrupamento
NBA Live 10,5,2009,1,7,0.45,35,1,43.85,76
Metal Max Returns,8,1995,4,341,0.04,0,0,0.0,58
Girl Time,4,2009,8,28,0.11,166,1,0.0,160
SSX On Tour,7,2005,1,7,0.52,35,1,43.95,70
VMX Racing,13,1997,3,224,0.28,0,0,0.0,48
Zero Divide,13,1995,10,83,0.06,0,0,0.0,136
Dreamworks Madagascar Kartz,1,2009,3,4,0.49,242,1,0.0,44
Real Bout Garou Densetsu,24,1996,10,244,0.1,0,0,0.0,101
XIII,14,2003,7,5,0.25,891,2,41.15,14
Tony Hawk's Proving Ground,7,2007,1,4,0.66,367,3,35.8,70
NHL 2004,14,2003,1,7,0.18,30,1,45.75,72
Chou Gekijouban Keroro Gunsou 3: Tenkuu Daibouken de Arimasu!,4,2008,9,25,0.06,0,0,0.0,160
Tony Hawk: RIDE,5,2009,1,4,0.61,562,4,24.5,76
Space Chimps,5,2008,2,205,0.11,724,4,31.15,76
Michael Jackson: The Experience,1,2010,6,5,4.36,71,4,32.15,129
James Bond 007: Nightfire,9,2003,7,7,0.13,1129,3,37.05,86
Disney Infinity 3.0,5,2015,9,32,0.39,0,0,0.0,85
God Eater,17,2010,9,53,0.72,0,0,0.0,101
1 vs. 100,4,2008,6,290,0.08,1294,1,20.6,27
Clash of the Titans,5,2010,9,25,0.16,488,3,23.05,85
Family Party: 30 Great Games Outdoor Fun,1,2009,6,58,0.16,327,4,0.0,129
Dynasty Warriors 8: Xtreme Legends,6,2013,9,48,0.16,188,3,37.4,85
ZombiU,19,2012,9,5,1.01,195,2,42.35,101
Pokemon Omega Ruby/Pokemon Alpha Sapphire,11,2014,4,0,11.68,0,0,0.0,48
The Lord of the Rings: Conquest,15,2009,9,7,0.02,93,3,31.85,14
Starry ? Sky: In Summer,17,2010,6,418,0.06,0,0,0.0,14
The Tale of Despereaux,1,2008,2,205,0.04,759,4,0.0,44
ESPN NFL Football,7,2003,1,8,0.56,83,1,49.75,70
Tornado Outbreak,1,2009,9,14,0.1,1250,4,39.6,56
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.2,6,2015,9,25,0.02,0,0,0.0,85
Denki Blocks!,9,2001,5,115,0.04,0,0,0.0,38
The Sims 3: Fast Lane Stuff,15,2010,8,7,0.08,23,3,2.7,14
Totaled!,14,2002,3,115,0.07,0,0,0.0,48
Virtua Fighter 3tb,22,1998,10,8,0.37,0,0,0.0,101
Codename: Kids Next Door: Operation V.I.D.E.O.G.A.M.E.,20,2005,2,63,0.05,337,4,29.0,72
Midway Arcade Treasures,20,2003,6,39,0.17,162,3,40.1,14
Tony Hawk: Shred,5,2010,1,4,0.26,562,1,29.8,76
Planet Puzzle League,4,2007,5,0,0.33,55,1,47.1,27
Rogue Warrior,5,2009,7,6,0.11,248,2,15.4,85
Advance Wars: Days of Ruin,4,0,12,0,0.61,55,4,47.35,20
Togainu no Chi: True Blood,7,2008,11,154,0.03,0,0,0.0,25
Alien: Isolation,6,2014,7,8,0.33,218,2,4.15,40
High School Musical 2: Work This Out!,4,2008,6,32,1.15,0,0,0.0,27
The Incredible Hulk: Ultimate Destruction,20,2005,9,23,0.15,311,3,46.55,101
NBA 2K10,5,2009,1,2,0.97,83,1,44.8,76
Make 10: A Journey of Numbers,4,2007,5,0,0.07,0,0,0.0,27
Mobile Suit Gundam: Mokuba no Kiseki,17,2012,9,25,0.04,0,0,0.0,101
Alien Syndrome,17,2007,4,8,0.08,649,3,28.5,48
Grand Theft Auto: San Andreas,5,2008,9,2,0.11,684,2,3.75,85
The Biggest Loser,1,2009,1,28,1.07,0,0,0.0,44
River Raid,16,1981,7,4,1.6,0,0,0.0,14
World Soccer Winning Eleven 9,7,2005,1,14,4.06,69,1,4.1,70
Yoshi,2,1991,5,0,1.75,0,0,0.0,27
Call of Duty: Infinite Warfare,18,2016,7,4,2.42,7,2,40.55,14
Just Dance 4,6,2012,6,5,0.43,12,4,42.05,10
Halloween,16,1982,9,146,0.62,0,0,0.0,101
Grand Theft Auto III,15,2002,9,2,0.01,1669,2,50.7,14
Ratatouille,9,2007,9,28,0.2,193,1,32.5,136
Secret Service,5,2008,9,59,0.05,1454,3,2.75,85
The King of Fighters 02/03,7,2005,10,244,0.07,775,3,40.9,85
Ford Racing 3,4,2005,3,84,0.1,362,1,24.5,11
Tom Clancy's HAWX,15,2009,9,5,0.04,574,3,38.65,14
Amagami,17,2011,11,154,0.15,0,0,0.0,101
Guitar Hero II,7,2006,6,22,5.12,58,3,50.25,10
Jikkyou Powerful Pro Yakyuu 12,7,2005,1,14,0.45,0,0,0.0,70
Battlefield 4,10,2013,7,7,3.59,29,2,45.95,5
15 Days,15,2009,11,233,0.01,1311,0,34.4,101
Star Wars: The Force Unleashed,6,2008,9,18,2.21,143,3,38.8,85
Crash City Mayhem,9,2004,3,28,0.93,0,0,0.0,58
Tak: The Great Juju Challenge,9,2005,2,28,0.17,278,1,26.0,15
F1 2012,15,2012,3,34,0.15,294,1,43.45,48
No More Heroes: Heroes' Paradise,6,2010,9,14,0.19,981,2,39.65,85
Rugby World Cup 2015,15,2015,1,5,0.01,254,1,0.7,72
NBA Live 16,10,2015,1,7,0.18,18,1,32.55,15
Kurupoto Cool Cool Stars,4,2007,9,200,0.06,882,1,0.0,160
Fast Food Panic,1,2009,8,125,0.06,1382,1,28.5,56
Strike Force Bowling,20,2005,1,67,0.06,661,1,23.5,72
Age of Empires: The Age of Kings,4,2006,12,28,0.22,179,4,43.95,20
Vigilante 8: 2nd Offense,13,1999,3,4,0.48,0,0,0.0,48
Romance of the Three Kingdoms III: Dragon of Destiny,8,1992,12,48,0.29,0,0,0.0,81
Dungeons & Dragons Heroes,14,2003,4,10,0.26,0,0,0.0,48
Samurai Shodown V,14,2006,10,153,0.02,1192,3,29.0,101
Resident Evil: Outbreak,7,2003,9,12,1.45,48,2,39.65,85
Get Fit with Mel B,5,0,1,195,0.08,730,1,28.5,76
Rogue Trip: Vacation 2012,13,1998,3,13,0.38,0,0,0.0,48
Baseball,2,1983,1,0,3.2,0,0,0.0,44
Port Royale 3,6,0,8,206,0.07,515,3,4.45,85
Breath of Fire: Dragon Quarter,7,2002,4,12,0.19,48,3,42.45,4
Blades of Blood: Samurai Shodown III,13,1995,10,3,0.08,0,0,0.0,136
Tales of Legendia,7,2005,4,25,0.49,32,3,39.85,4
Spy Fiction,7,2003,9,8,0.04,796,2,30.5,85
Diner Dash: Sizzle & Serve,17,2007,5,21,0.12,0,0,0.0,14
Unit 13,23,2012,7,3,0.5,92,3,39.25,14
NCAA Football 08,6,2007,1,7,0.38,18,1,42.45,3
Burnout,20,2002,3,30,0.3,139,1,42.95,48
Corvette,7,2004,3,71,1.33,309,1,31.75,4
Major League Baseball 2K8,1,2008,1,2,0.14,0,0,0.0,44
Call of Duty: Black Ops 3,18,2015,7,4,7.39,0,0,0.0,14
U-Sing  2,1,2010,6,51,0.09,0,0,0.0,129
Microsoft Flight Simulator 2004: A Century of Flight,15,2003,8,1,0.07,376,1,48.1,14
Pro Angler Moves,6,2012,1,566,0.01,1667,1,0.0,3
Madagascar: Operation Penguin,9,2005,9,4,0.48,67,1,0.0,136
Tom Clancy's Ghost Recon,1,2010,7,5,0.12,68,3,26.4,9
Momotarou Dentetsu DS: Tokyo & Japan,4,2007,6,68,0.34,0,0,0.0,27
The Witcher 2: Assassins of Kings,15,2011,9,25,0.96,81,2,48.25,14
NHL Hitz 20-02,7,2001,1,39,0.56,168,1,42.8,70
Phantasy Star Online Episode I & II Plus,20,2003,4,8,0.05,0,0,0.0,48
Speed Racer,13,1996,3,99,0.07,0,0,0.0,48
SingStar Legends,7,2006,6,3,1.1,223,3,38.0,10
Monster Hunter Freedom,17,2005,4,12,1.34,48,3,39.8,48
TOCA Race Driver 2: Ultimate Racing Simulator,7,2004,3,34,0.06,0,0,0.0,4
The Hidden,11,0,11,53,0.08,112,4,2.1,136
Girls RPG: Cinderellife,11,2012,4,37,0.06,0,0,0.0,48
Elkrone no Atelier: Dear for Otomate,17,2012,9,323,0.02,0,0,0.0,101
AniMates!,4,2007,8,517,0.03,1131,1,17.75,160
NBA Live 98,13,1997,1,7,1.51,0,0,0.0,72
Tail of the Sun,13,1996,4,239,0.02,0,0,0.0,48
NHL FaceOff 2003,7,2002,1,3,0.23,398,1,27.5,70
Beatdown: Fists of Vengeance,14,2005,9,12,0.04,0,0,0.0,136
NHL Powerplay '96,13,1996,1,17,0.12,0,0,0.0,72
Mortal Kombat: Deadly Alliance,9,2002,10,39,0.01,139,2,44.9,136
Sengoku Basara: Sanada Yukimura-Den,6,2016,9,12,0.03,0,0,0.0,85
War Gods,12,1997,10,39,0.29,0,0,0.0,136
Homefront,15,2011,7,28,0.24,493,2,37.75,14
In the Hunt,13,1995,7,28,0.14,0,0,0.0,14
Barbie and the Three Musketeers,1,2009,11,4,0.23,242,1,0.0,69
Tekken Tag Tournament 2,6,2012,10,25,0.85,145,3,45.1,85
Gladius,7,2003,12,4,0.2,143,3,43.0,25
Hokuto no Ken,7,2007,10,8,0.05,0,0,0.0,85
Tears to Tiara: Garland of the Earth,6,2008,12,315,0.08,0,0,0.0,20
Road Rash 64,12,1999,3,28,0.24,0,0,0.0,48
Dragon Age: Origins,6,2009,4,7,1.67,116,2,47.45,4
Insecticide,4,2008,9,411,0.06,696,4,31.0,160
Virtual Pro Wrestling,13,1996,10,371,0.1,0,0,0.0,136
Dora & Kai-Lan's Pet Shelter,4,2011,12,2,0.1,0,0,0.0,20
Backyard NFL Football '09,1,2008,1,10,0.21,0,0,0.0,44
Meitantei Conan & Kindaichi Shounen no Jikenbou: Meguri au Futari no Meitantei,4,2009,11,25,0.08,0,0,0.0,20
RIFT,15,2011,4,53,0.67,529,3,45.65,48
Mirror's Edge,15,2009,2,7,0.06,29,3,44.55,72
EA Sports Active 2,6,2010,1,7,0.91,35,1,41.7,3
Super Mario Maker,19,2015,2,0,3.21,0,1,48.35,72
Calvin Tucker's Redneck Jamboree,1,2008,6,74,0.31,676,4,13.0,129
Momotarou Dentetsu 15,7,2005,6,68,0.22,0,0,0.0,10
The Lord of the Rings: Conquest,5,2009,9,7,0.63,93,3,31.0,85
Smash Court Tennis 3,17,2007,1,25,0.04,314,1,37.15,72
Command & Conquer 3: Tiberium Wars,15,2007,12,7,0.07,0,0,0.0,101
Yowamushi Pedal,11,2015,9,25,0.04,0,0,0.0,136
Truth or Lies,1,2010,6,28,0.1,166,3,0.0,129
Ontamarama,4,2007,9,91,0.05,1304,1,35.5,160
TRON: Evolution,6,2010,9,32,0.42,491,3,32.1,85
Superman Returns,4,2006,9,7,0.07,57,1,18.95,160
Atelier Ayesha: The Alchemist of Dusk,6,2012,4,48,0.26,690,3,38.3,4
The Cursed Crusade,6,2011,9,233,0.17,1040,2,25.0,85
Dexter's Lab Chess Challenge,9,2002,6,176,0.2,0,0,0.0,16
 Haikyu!! Cross Team Match!,11,2016,11,25,0.04,0,0,0.0,136
Robin Hood: Defender of the Crown,7,2003,12,12,0.19,996,3,32.3,25
Galaxy Fight,24,1994,10,240,0.04,0,0,0.0,101
WipEout Pure,17,2005,3,3,1.03,382,1,47.95,48
Steel Battalion: Heavy Armor,5,2012,6,12,0.13,163,2,20.2,10
Bleach: Dark Souls,4,2007,10,8,0.15,663,3,44.95,120
Moon,13,1997,11,49,0.18,0,0,0.0,101
The Sims 4: Get Together,15,2015,8,7,0.22,89,3,39.65,14
Tenchu: Shadow Assassins,17,2009,9,5,0.11,163,2,37.7,101
Resident Evil Director's Cut,13,1996,9,17,3.77,0,0,0.0,136
Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,6,2016,6,48,0.04,0,0,0.0,10
MediEvil II,13,1999,9,3,0.38,0,0,0.0,136
NASCAR 2005: Chase for the Cup,7,2004,3,7,1.41,57,1,47.7,4
11eyes: CrossOver,17,2010,11,357,0.02,0,0,0.0,101
SpongeBob SquarePants: Plankton's Robotic Revenge,19,2013,7,4,0.05,592,4,3.1,14
Invizimals: The Alliance,23,2013,9,3,0.08,472,4,37.9,101
Ice Age: Dawn of the Dinosaurs,5,2009,9,4,0.12,242,4,37.75,85
Kawaii Koinu DS 3,4,2010,8,329,0.02,0,0,0.0,160
Truth or Lies,6,2010,6,28,0.09,166,3,0.0,10
Lord of Darkness,8,1991,9,48,0.28,0,0,0.0,66
Time Leap,5,2009,11,436,0.01,0,0,0.0,20
Madden NFL 09,17,2008,1,7,0.71,57,1,37.25,72
7th Dragon 2020-II,17,2013,4,8,0.13,0,0,0.0,48
WRC 5: FIA World Rally Championship,18,2015,1,340,0.01,0,0,0.0,72
Blazblue: Continuum Shift Extend,17,2012,10,221,0.01,0,0,0.0,101
Nickelodeon Dance,1,2011,6,2,0.24,337,1,0.0,129
Bully: Scholarship Edition,1,2008,9,2,0.5,106,3,45.7,56
Star X,9,2002,7,176,0.04,817,1,30.0,86
Dodge Racing: Charger vs Challenger,1,2009,3,201,0.12,1174,1,0.0,44
Disney's The Emperor's New Groove,13,2000,2,3,0.31,809,1,36.6,72
Game of Thrones,6,2012,4,82,0.24,880,2,29.25,4
Pokemon Battle Revolution,1,2006,4,0,1.58,157,1,29.85,129
Raven Squad: Operation Hidden Dagger,15,2009,7,374,0.02,1258,3,21.05,14
New Love Plus,11,2012,8,14,0.19,0,0,0.0,14
Omega Quintet,10,2014,4,266,0.02,910,3,32.55,48
LEGO Dimensions,18,2015,9,19,0.41,50,4,43.45,101
Power Pro Kun Pocket 10,4,2007,1,14,0.3,0,0,0.0,76
Sly Cooper: Thieves in Time,6,2013,2,16,0.54,525,4,41.65,3
Wii Sports Resort,1,2009,1,0,32.77,0,1,44.0,44
Duke Nukem Forever,5,2011,7,2,0.83,454,2,26.7,85
H2O+: Footprints in the Sand,7,2008,11,154,0.01,0,0,0.0,25
The Sims 2: University,15,2005,8,7,0.06,89,3,44.4,14
Doubutsu no Mori,12,2001,8,0,0.31,0,0,0.0,14
Red Faction II,20,2003,7,28,0.03,958,2,43.15,14
Brain Age: Train Your Brain in Minutes a Day,4,2005,6,0,20.15,0,1,42.45,27
Stuart Little 2,9,2002,2,4,0.46,660,1,29.5,15
Dream C Club,6,2012,8,58,0.02,0,0,0.0,85
The Lord of the Rings: Conquest,4,2009,9,7,0.1,250,4,34.4,160
ESPN Great Outdoor Games Bass 2002,9,2001,1,14,0.05,741,1,28.5,15
Black & Bruised,7,2003,10,23,0.16,0,0,0.0,85
Theme Hospital,13,1998,12,7,0.09,0,0,0.0,101
Chaos Legion,7,2003,9,12,0.3,48,3,36.6,85
Etrian Mystery Dungeon,11,2015,4,131,0.24,701,4,42.45,48
Digimon Rumble Arena 2,20,2004,10,10,0.04,1260,3,39.55,101
Shin Megami Tensei: Devil Survivor,4,2009,4,91,0.26,355,3,46.4,11
Master of Illusion,4,2006,5,0,0.43,679,1,34.5,27
Dance Dance Revolution: Mario Mix,20,2005,6,0,0.47,21,1,38.7,14
World of Warcraft: Warlords of Draenor,15,2014,9,170,0.47,41,3,46.45,14
Innocent Life: A Futuristic Harvest Moon,17,2006,8,70,0.16,234,1,37.4,14
Meitantei Conan: Kieta Hakase to Machigai Sagashi no Tou,4,2008,11,25,0.02,0,0,0.0,20
Sonic Lost World,19,2013,2,8,0.39,125,4,35.15,72
Green Lantern: Rise of the Manhunters,11,2011,9,19,0.13,243,4,22.95,136
FIFA 12,17,2011,1,7,0.52,0,0,0.0,72
SWAT: Target Liberty,17,2007,7,23,0.04,326,3,28.85,14
X-Men Legends,14,2004,4,4,0.9,161,3,45.25,48
Monster High: New Ghoul in School,6,2015,9,241,0.04,1469,1,0.0,85
Super Famista 5,8,1996,1,25,0.5,0,0,0.0,2
The Legend of Zelda: Link's Awakening,3,1992,9,0,3.83,0,0,0.0,160
Harvest Moon: A Wonderful Life,20,2003,4,5,0.79,468,1,43.95,48
Scooby-Doo! Night of 100 Frights,14,2003,2,28,0.14,0,0,0.0,72
Need for Speed Rivals,10,2013,3,7,1.98,200,4,43.1,48
Ms Saga: A New Dawn,7,2005,4,25,0.05,503,4,36.8,4
Brink,6,2011,7,6,0.73,381,3,38.9,40
MotoGP 15,18,2015,3,255,0.03,723,0,32.5,48
World Championship Poker,7,2004,6,97,0.95,414,1,33.85,10
MonHun Nikki: Poka Poka Ailu Mura G,17,2011,4,12,0.31,0,0,0.0,48
Babysitting Mania,4,2008,8,35,0.26,871,1,0.0,160
F1 2014,15,2014,3,34,0.1,306,1,32.9,48
Valkyrie Profile,13,1999,4,24,0.81,236,3,44.9,48
Crash of the Titans,4,2007,9,23,0.48,186,1,39.45,160
Haneru no Tobira DS: Tanshuku Tetsudou no Yoru,4,2007,6,25,0.04,0,0,0.0,27
War Leaders: Clash of Nations,15,2009,12,363,0.02,1618,3,3.2,101
Skylanders: Spyro's Adventure,5,2011,9,4,0.97,140,4,41.6,85
Bloody Roar,13,1997,10,17,0.39,0,0,0.0,136
Utawarerumono: Futari no Hakuoro,23,2016,6,315,0.06,0,0,0.0,14
Yars' Revenge,16,1982,7,10,0.78,0,0,0.0,14
The Amazing Spider-Man (Console Version),4,2012,9,4,0.2,0,0,0.0,160
Dora the Explorer: Dora Puppy,4,2009,6,2,0.43,0,0,0.0,27
Samurai Jack: The Amulet of Time,9,2003,2,84,0.22,512,3,31.5,15
Twisted Metal 2,13,1996,3,3,2.44,0,0,0.0,48
NHL 15,10,2014,1,7,0.6,18,4,31.8,15
DmC: Devil May Cry,10,2015,9,12,0.31,0,0,0.0,136
Mini Ninjas,5,2009,9,21,0.29,126,4,40.7,85
Dreamcast Collection,5,2011,6,8,0.24,180,3,29.1,10
Scooby-Doo! Unmasked,7,2005,2,28,0.25,0,0,0.0,70
2 Games in 1 Double Pack: Hot Wheels Velocity X / Hot Wheels World Race,9,2005,3,28,0.12,0,0,0.0,58
Barbie: Groom and Glam Pups,4,2010,9,28,0.43,688,1,0.0,160
Golden Nugget Casino DS,4,2005,6,35,0.02,561,3,0.0,27
Ridge Racer Unbounded,15,2012,3,25,0.02,728,3,39.0,48
Iron Man 2,17,2010,9,8,0.38,337,3,24.5,101
Famicom Remix Best Choice,11,2015,9,0,0.04,0,0,0.0,136
Sudoku Ball Detective,1,2009,5,289,0.04,1390,4,0.0,129
Disney's Tarzan Untamed,20,2001,2,5,0.18,52,1,34.2,72
Karaoke Revolution Volume 2,7,2004,6,14,0.23,58,1,41.5,10
Spider-Man: Mysterio's Menace,9,2001,9,4,0.61,67,1,46.35,136
Mega Man 7,8,1995,2,151,0.28,0,0,0.0,2
Wolfenstein: The Old Blood,18,2015,9,6,0.15,263,0,41.5,101
Plants vs. Zombies: Garden Warfare 2,10,2016,7,7,0.49,364,4,44.35,5
Bee Movie Game,5,2007,9,4,0.17,185,1,38.4,85
DEATH NOTE: L o Tsugu Mono,4,2007,11,14,0.02,0,0,0.0,20
"Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 12: CR Shinseiki Evangelion - Shito, Futatabi",7,2008,6,58,0.12,0,0,0.0,10
BioShock 2,6,2010,7,2,1.54,183,2,48.1,40
NBA 2K10,7,2009,1,2,0.4,83,1,4.3,70
Crash Team Racing,13,1999,3,3,4.79,33,1,48.5,48
Yakuza,7,2005,9,8,0.8,269,2,41.6,85
PopCap Arcade Vol 1,5,2007,5,209,0.04,364,1,0.0,4
Kevin Van Dam: Big Bass Challenge,1,2010,1,74,0.03,0,0,0.0,44
Sniper Elite 3,5,2014,7,11,0.3,248,2,3.3,85
NBA Live 07,14,2006,1,7,0.06,18,1,37.9,72
Suzumiya Haruhi no Heiretsu,1,2009,11,8,0.02,0,0,0.0,69
Kyokugen Dasshutsu ADV: Zennin Shiboudesu,23,2012,11,120,0.03,0,0,0.0,101
Kamaitachi no Yoru 2: Tokubetsu Hen,17,2006,11,120,0.01,0,0,0.0,101
Professor Layton and the Last Specter,4,2009,5,0,2.67,49,4,45.85,27
Battlefield 3,5,2011,7,7,7.32,29,2,45.7,85
Reader Rabbit Kindergarten,4,2008,6,128,0.27,859,1,0.0,27
The Dukes of Hazzard: Racing for Home,13,1999,3,5,1.19,0,0,0.0,48
NBA In The Zone '98,12,1997,1,14,0.27,0,0,0.0,72
"What Did I Do to Deserve This, My Lord!? 2",17,2008,4,131,0.25,0,0,0.0,48
Spider-Man 3,5,2007,2,4,0.57,6,3,35.0,76
Max Payne,7,2001,7,2,3.31,106,2,44.25,40
Psycho-Pass: Mandatory Happiness,23,2016,11,131,0.02,1009,3,35.65,101
Unreal Tournament 2004,15,2004,7,10,0.02,37,2,50.95,14
Road & Track Presents: The Need for Speed,13,1995,3,7,1.0,0,0,0.0,48
Stolen,7,2005,9,317,0.04,1500,3,29.2,85
Derby Stallion II,8,1994,1,49,0.87,0,0,0.0,2
NFL Head Coach 09,6,2008,1,7,0.14,57,1,35.55,3
Nicktoons Collection: Game Boy Advance Video Volume 1,9,2004,6,0,0.64,0,0,0.0,16
The Sims 2,20,2005,8,7,0.33,89,3,40.65,14
"Warhammer 40,000: Dawn of War: Soulstorm",15,2008,12,28,0.02,0,0,0.0,101
Atari Flashback Classics: Volume 2,10,2016,6,10,0.02,1134,1,0.0,5
The Idolm@ster SP: Wandering Star / Perfect Sun / Missing Moon,17,2009,11,25,0.23,0,0,0.0,101
NASCAR 06: Total Team Control,7,2005,3,7,0.63,18,1,42.85,4
Bass Pro Shops: The Hunt,1,2010,1,166,0.23,915,3,0.0,44
Need for Speed: Shift 2 Unleashed,15,2011,3,7,0.19,0,0,0.0,48
Ken Griffey Jr.'s Slugfest,12,1999,1,0,0.29,0,0,0.0,72
Dragon Force II: Kamisarishi Daichi ni,24,1998,12,8,0.08,0,0,0.0,101
Clive Barker's Jericho,15,2007,7,34,0.01,794,2,35.25,14
WWE SmackDown vs. Raw 2010,5,2009,10,28,1.04,156,3,44.2,20
Barbie Fashion Show: An Eye for Style,4,2008,6,4,0.19,0,0,0.0,27
Rocket: Robot on Wheels,12,1999,2,5,0.12,0,0,0.0,72
Remember Me,15,2013,9,12,0.06,711,2,36.2,14
Lego Star Wars: The Force Awakens,23,2016,9,19,0.1,182,4,3.55,101
Deadly Arts,12,1998,10,14,0.04,0,0,0.0,136
Assault,16,1982,9,253,0.22,0,0,0.0,101
Wet,5,0,7,6,0.5,250,2,38.15,85
Batman: Return to Arkham,18,2016,9,19,0.11,866,3,42.6,101
Koudelka,13,1999,4,10,0.08,0,0,0.0,48
Gundam Breaker,6,2013,9,25,0.26,0,0,0.0,85
Worms 3D,14,2003,12,8,0.06,449,3,38.7,101
Terraria,10,2014,9,11,0.07,531,3,45.45,136
SOCOM: U.S. Navy SEALs,7,2002,7,3,3.65,92,2,44.95,40
Mafia II,5,2010,9,2,1.55,264,2,40.9,85
Super Bowling,12,1999,1,402,0.02,0,0,0.0,72
Final Fantasy VIII,13,1999,4,9,7.86,14,3,49.3,48
Hayate no Gotoku! Ojousama Produce Daisakusen Boku Iro ni Somare! Gakkou-Hen,4,2008,8,14,0.04,0,0,0.0,160
Famicom Mini: Nazo no Murasame-Jou,9,2004,9,0,0.07,0,0,0.0,136
Pro Yakyuu Team o Tsukurou!,4,2008,1,8,0.19,0,0,0.0,76
LEGO Rock Band,6,2009,6,19,0.42,64,4,41.3,10
Tom Clancy's Rainbow Six,13,1999,7,61,1.64,0,0,0.0,14
Hi-Octane: The Track Fights Back!,13,1995,3,7,0.05,0,0,0.0,48
Yes! PreCure 5,4,2007,9,25,0.04,0,0,0.0,160
ATV: Quad Power Racing,9,2002,3,236,0.26,429,1,24.5,58
Judge Dredd: Dredd Vs Death,14,2003,7,23,0.02,248,2,31.85,14
Super Puyo Puyo 2,8,1995,5,89,0.47,0,0,0.0,38
Conflict Zone,7,2002,12,5,0.21,946,3,27.2,25
Jikkyou Powerful Pro Yakyuu 4,12,1997,1,14,0.31,0,0,0.0,72
Kirby Squeak Squad,4,2006,2,0,1.94,204,1,39.55,11
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.6,6,2015,11,25,0.02,0,0,0.0,20
Puzzle Quest: Challenge of the Warlords,4,2007,5,58,0.34,112,4,45.35,27
Ultimate Spider-Man,7,2005,9,4,0.72,6,3,40.95,85
Virtua Fighter 5 Online,5,2007,10,8,0.28,219,3,48.3,20
T'ai Fu: Wrath of the Tiger,13,1998,9,4,0.15,0,0,0.0,136
Wipeout 2,4,2011,6,4,0.25,568,1,0.0,27
Big Brain Academy,4,2005,6,0,6.62,0,1,40.7,27
California Speed,12,1999,6,39,0.16,0,0,0.0,14
