Nome,Plataforma,Ano de lancamento,Genero,Publicadora,Vendas globais,Desenvolvedora,Classificacao,Media de pontuacao
Looney Tunes: Sheep Raider,13,2001,2,52,0.12,1172,1,40.4
NBA Street V3,20,2005,1,7,0.29,35,1,48.2
Adventure Time: Finn & Jake Investigations,6,2015,9,241,0.09,0,0,0.0
Wing Commander: Prophecy,9,2003,8,203,0.05,1234,3,39.15
Galerians,13,1999,11,67,0.15,0,0,0.0
Ty the Tasmanian Tiger 3: Night of the Quinkan,14,2005,9,84,0.02,213,4,33.0
Rodea the Sky Soldier,19,2015,9,131,0.12,1176,4,25.75
Call of Duty: Modern Warfare 3,5,2011,7,4,14.73,5,2,45.7
NBA ShootOut,13,1995,1,3,0.31,0,0,0.0
Practise English!,4,2007,6,0,0.73,0,0,0.0
Jikkyou Powerful Pro Yakyuu 3 '97 Haru,8,1997,1,14,0.16,0,0,0.0
King of Colosseum (Red): Shin Nippon x Zen Nippon x Pancrase Disc,7,2002,10,130,0.12,0,0,0.0
Mafia,7,2004,9,136,0.7,513,2,36.3
Balloon Pop,1,2007,5,11,0.05,1018,1,0.0
Sega Rally Championship 2,22,1999,3,8,0.41,0,0,0.0
LEGO Pirates of the Caribbean: The Video Game,15,2011,9,32,0.03,50,4,39.8
Bust-A-Move Deluxe,17,2006,5,11,0.14,51,1,33.5
Kekkon: Marriage,24,1995,11,269,0.06,0,0,0.0
R-Type III: The Third Lightning,9,2004,7,84,0.03,1234,1,23.0
Mega Man 2,2,1988,9,12,1.51,0,0,0.0
Disney Sing It,5,2008,6,32,0.43,275,1,29.1
Iron Man 2,1,2010,9,8,0.32,337,3,22.8
Mahjong Master,12,1996,6,14,0.09,0,0,0.0
Sonic & All-Stars Racing Transformed,6,2012,3,8,0.49,0,0,0.0
Shrek the Third,4,0,9,4,0.3,67,1,38.25
Infinite Stratos 2: Ignition Hearts,6,2014,11,357,0.03,0,0,0.0
Blood Omen: Legacy of Kain,13,1996,4,109,0.44,0,0,0.0
Pokemon Sun/Moon,11,2016,4,0,7.14,0,0,0.0
Sonic Jam,24,1997,2,8,0.12,0,0,0.0
Gyakuten Saiban 2,9,2002,9,12,0.14,0,0,0.0
SD Gundam G Generation Spirits,7,2007,12,25,0.38,0,0,0.0
Dance Factory,7,2006,9,34,0.03,1073,1,30.9
Cabela's Big Game Hunter 2005 Adventures,9,2004,1,4,0.06,0,0,0.0
World League Soccer,8,1991,1,156,0.15,0,0,0.0
Terminator 3: The Redemption,14,2004,7,10,0.06,251,3,37.3
Spawn: Armageddon,20,2003,9,7,0.07,624,2,34.1
Puyo Puyo 7,4,2009,5,8,0.3,0,0,0.0
CSI: Hard Evidence,5,2007,11,5,0.1,0,0,0.0
Spawn: Armageddon,7,2003,9,7,0.44,624,2,31.7
Harvest Moon: The Tale of Two Towns,11,0,8,53,0.3,0,0,0.0
America's Army: True Soldiers,5,2007,7,5,0.08,227,3,24.85
Gensou Suikoden I & II,17,2006,4,14,0.03,0,0,0.0
Cabela's Dangerous Hunts 2009,5,2008,1,4,0.13,565,3,21.0
King's Field (Japan),13,1994,4,227,0.08,0,0,0.0
WWE WrestleMania 21,14,2005,10,28,0.45,667,3,31.45
Jurassic: The Hunted,6,2009,7,4,0.19,242,3,2.25
The King of Fighters EX2: Howling Blood,9,2002,10,214,0.08,468,3,44.55
Shenmue II,22,2001,11,8,0.15,219,3,48.7
ESPN NBA 2K5,7,2004,1,63,1.59,83,1,45.25
Legacy of Kain: Defiance,15,2003,9,21,0.01,330,2,39.35
Horse Life Adventures,4,2008,8,41,0.1,422,1,0.0
WWE 2K17,6,2016,1,2,0.14,156,3,2.05
Pandemonium!,13,1996,2,147,0.21,0,0,0.0
Digimon Rumble Arena 2,14,2004,10,10,0.02,1260,3,36.9
Defiance,15,2013,7,149,0.21,529,2,35.25
NBA 2K11,6,2010,9,2,1.8,83,1,48.3
Sloane to MacHale no Nazo no Monogatari,4,2009,5,37,0.2,0,0,0.0
Area 51,7,2005,7,39,0.45,577,2,41.7
Space Invaders,9,2002,7,4,0.11,0,0,0.0
Super Robot Taisen F,24,1997,12,56,0.55,0,0,0.0
F1 2013,5,2013,3,34,0.3,294,1,42.8
Sword of the Samurai,7,0,10,5,0.17,0,0,0.0
Time Travelers,11,2012,11,53,0.04,0,0,0.0
Major League Baseball 2K10,4,2010,1,2,0.15,390,1,0.0
Bullet Soul: Tama Tamashii,5,2011,7,357,0.01,0,0,0.0
The Witcher: Enhanced Edition,15,2008,4,10,0.32,81,2,47.25
Criminal Girls 2,23,2015,4,131,0.05,0,0,0.0
Ratchet & Clank: Into the Nexus,6,2013,7,3,0.65,0,0,0.0
Barbie and the Magic of Pegasus,9,2005,9,23,0.09,278,1,0.0
Adventures to Go!,17,2008,4,201,0.13,0,0,0.0
The Testament of Sherlock Holmes,6,2012,11,82,0.24,905,2,36.2
My Fitness Coach: Club,1,2011,1,5,0.05,0,0,0.0
Scaler,7,2004,2,2,0.09,250,1,39.3
Nintendogs,4,2005,8,0,24.67,0,0,0.0
Perfect Dark Zero,5,2005,7,1,0.77,43,2,44.15
Romance of the Three Kingdoms VIII,7,2002,12,48,0.3,393,1,42.95
Nazo Waku Yakata: Oto no Ma ni Ma ni,11,2011,6,12,0.05,0,0,0.0
Dead to Rights,7,2002,7,7,1.36,32,2,40.95
Ape Escape,6,2010,2,3,0.04,0,0,0.0
Wall-E,5,2008,2,28,0.62,172,1,28.15
March of the Penguins,4,2006,11,84,0.05,1465,1,17.85
Doraemon: Shin Nobita no Daimakyou Peko to 5-nin no Tankenta,11,2014,9,242,0.04,0,0,0.0
The Gunstringer,5,2011,7,1,0.4,712,3,42.55
NBA Ballers: Phenom,14,2006,1,39,0.13,162,1,35.0
Beowulf: The Game,17,2007,9,5,0.09,329,2,24.7
Ratchet & Clank (2016),10,2016,2,3,1.54,0,0,0.0
Musou Tourou,17,2009,12,131,0.01,0,0,0.0
Airline Tycoon,15,2000,8,117,0.02,1000,1,4.0
Armored Core: Last Raven,7,2005,8,11,0.18,163,3,33.95
Zathura,14,2005,11,2,0.02,337,4,26.75
Rurouni Kenshin: Meiji Kenyaku Romantan - Kansen,17,2012,9,25,0.06,0,0,0.0
Harvest Moon: Hero of Leaf Valley,17,2009,8,70,0.14,457,1,40.95
Call of Duty: Ghosts,10,2013,7,4,3.83,7,2,40.85
Hasbro Family Game Night,1,2008,5,7,1.43,285,1,35.25
Monster Hunter Frontier Online: Forward 1,5,2011,4,12,0.03,0,0,0.0
Tongari Boushi to Mahou no Otana,4,2010,8,14,0.44,0,0,0.0
Donkey Kong Country 3: Dixie Kong's Double Trouble!,8,1996,2,0,3.51,0,0,0.0
Tomb Raider (2013),5,2013,9,15,1.89,0,0,0.0
The Penguins of Madagascar: Dr. Blowhole Returns - Again!,1,2011,9,28,0.08,0,0,0.0
"Renai Banchou: Inochi Meishi, Koiseyo Otome! Love is Power!!!",17,2010,11,323,0.02,0,0,0.0
Pokemon Trozei!,4,2005,5,0,0.59,0,0,0.0
Mass Effect,5,2007,4,1,2.91,116,2,49.85
Neopets: The Darkest Faerie,7,2005,11,3,0.3,704,4,34.75
Army Men World War: Team Assault,13,2001,9,76,0.1,0,0,0.0
X-Blades,6,2009,9,81,0.13,522,2,27.95
Vietcong: Purple Haze,14,2004,7,212,0.08,1008,2,32.7
Angry Birds,15,2011,5,82,0.24,869,1,3.65
Culdcept,7,2002,12,8,0.03,1560,3,43.45
Dragon Ball Z: Chou Saiya Densetsu,8,1992,4,25,0.58,0,0,0.0
Saban's Power Rangers: Lightspeed Rescue,13,2000,9,28,0.35,0,0,0.0
Toukiden 2,6,2016,9,48,0.02,0,0,0.0
Call of Duty: Modern Warfare: Reflex Edition,1,2009,7,4,1.51,0,0,0.0
Jawbreaker,16,1981,9,137,0.45,0,0,0.0
Gladius,20,2003,12,4,0.07,143,3,45.4
Pokemon Mystery Dungeon: Explorers of Sky,4,2009,4,0,1.56,196,1,31.5
Berserk and the Band of the Hawk,23,2016,9,48,0.02,188,0,0.0
MotoGP 08,6,2008,3,12,0.39,723,1,35.5
Tonic Trouble,12,1999,2,5,0.11,0,0,0.0
Gradius,2,1986,7,14,1.36,0,0,0.0
Triggerheart Exelica,22,2007,7,559,0.02,0,0,0.0
Resistance: Fall of Man,6,2006,7,3,4.34,73,2,47.05
The Walking Dead: Season One,15,2012,11,126,0.03,0,0,0.0
Black Bass with Blue Marlin,13,1999,1,200,0.11,0,0,0.0
World of Warcraft: The Burning Crusade,15,2007,4,4,4.09,41,3,49.45
Sydney 2000,13,2000,1,21,0.27,852,1,28.5
Payday 2,18,2015,7,11,0.18,0,0,0.0
Ruff Trigger: The Vanocore Conspiracy,7,2006,2,77,0.02,1617,4,32.0
World Snooker Championship 2007,6,2007,1,8,0.1,0,0,0.0
Digger Simulator,15,2011,8,316,0.01,0,0,0.0
College Hoops 2K8,5,2007,1,2,0.18,83,1,43.95
Star Wars The Clone Wars: Republic Heroes,6,2009,9,18,0.43,680,3,24.15
Mountain Bike Adrenaline,7,0,1,53,0.05,1434,1,0.0
IHRA Professional Drag Racing 2005,14,2004,3,6,0.06,70,1,18.0
Pro Rally,20,2002,3,5,0.02,12,1,32.0
The Lord of the Rings: Aragorn's Quest,6,2010,9,19,0.17,64,3,32.0
Xevious,2,1984,7,25,1.52,0,0,0.0
Bratz: Forever Diamondz,4,2006,11,28,1.48,274,1,3.25
Cabela's Outdoor Adventures,20,2005,1,4,0.03,554,3,4.4
Hyperdimension Neptunia,23,2013,4,266,0.13,0,0,0.0
Banjo-Kazooie: Nuts & Bolts,5,2008,2,1,0.76,0,0,0.0
Need for Speed Carbon,5,2006,3,7,1.65,35,4,41.65
Spider-Man: Battle for New York,4,2006,2,4,0.13,709,4,37.45
The Sims 3: Ambitions,15,2010,8,7,0.46,97,3,40.65
Amnesia,17,2011,11,323,0.04,0,0,0.0
LEGO The Hobbit,15,2014,9,19,0.05,182,4,34.0
Titanic Mystery,4,2010,5,286,0.07,1363,3,0.0
Danganronpa: Trigger Happy Havoc,23,2013,6,131,0.33,701,2,44.05
Batman: Arkham Asylum,6,2009,9,21,4.23,54,3,49.95
Broken Sword 5: The Serpent's Curse,10,2015,11,408,0.07,907,3,39.6
Shin Megami Tensei: Digital Devil Saga,7,2004,4,145,0.13,463,2,43.1
Emergency Mayhem,1,2008,3,34,0.02,1208,3,22.15
Arcade Hits: Frisky Tom,13,2002,9,226,0.28,0,0,0.0
Umineko no Naku Koro ni San: Shinjitsu to Gensou no Yasoukyoku,6,0,11,0,0.02,0,0,0.0
NASCAR 08,7,2007,3,7,0.24,57,1,32.1
FIFA Soccer 2004,9,2003,1,7,0.05,293,1,44.95
Star Wars Episode III: Revenge of the Sith,4,2005,9,5,0.3,12,4,40.4
Heroes of Mana,4,2007,12,15,0.14,494,4,33.0
Jikkyou World Soccer 2000 Final Edition,7,2000,1,14,0.66,0,0,0.0
Moto Racer Advance,9,2002,3,5,0.01,535,1,43.0
R-Types,13,1998,7,17,0.06,0,0,0.0
LEGO Indiana Jones 2: The Adventure Continues,1,2009,9,4,1.4,50,4,39.05
Yakuza Kiwami,6,2016,11,8,0.12,0,0,0.0
The Mysterious Case of Dr. Jekyll and Mr. Hyde,4,2010,11,347,0.05,0,0,0.0
Astro Boy: The Video Game,1,2009,9,58,0.11,337,4,25.75
Air Conflicts: Secret Wars,6,2011,8,278,0.19,997,3,25.5
Naughty Bear,5,2010,9,11,0.4,250,3,24.3
The Smurfs 2,1,2013,2,5,0.09,278,1,0.0
White Knight Chronicles: Origins,17,2011,4,3,0.15,0,0,0.0
World Destruction League: Thunder Tanks,13,2000,9,76,0.17,733,3,18.1
Crime Scene,4,2009,11,125,0.02,1634,2,27.0
StarCraft II: Legacy of the Void,15,2015,12,4,0.53,41,3,48.15
Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,14,2003,9,2,2.49,0,0,0.0
Slot Machine,16,0,9,10,0.31,0,0,0.0
Need for Speed: ProStreet,7,2007,3,7,2.41,168,4,34.1
Bakugan: Battle Brawlers,5,2009,9,4,0.24,301,1,32.6
Medabots 9: Metabee / Rokusho,11,2015,4,138,0.03,0,0,0.0
MAPLUS: Portable Navi,17,2006,6,401,0.07,0,0,0.0
Fire Emblem: Seisen no Keifu,8,1996,12,0,0.58,0,0,0.0
Pro Evolution Soccer 2017,5,2016,1,14,0.04,69,1,3.25
J-League Victory Goal,24,1995,1,8,0.15,0,0,0.0
Detective Conan: Marionette Symphony,11,2013,11,25,0.05,0,0,0.0
Music Maker: Rockstar,7,2009,6,220,0.04,0,0,0.0
El Shaddai: Ascension of the Metatron,5,2011,9,153,0.16,842,3,41.0
Tokimeki Memorial: Forever with You,24,1996,8,14,0.38,0,0,0.0
Chuck E. Cheese's Party Games,4,2010,6,282,0.18,1018,1,0.0
Surf's Up,4,2007,1,5,0.28,104,1,31.5
Root Letter,23,2016,11,148,0.05,1248,2,42.9
Stranglehold,5,2007,7,39,0.82,162,2,42.3
Alias,7,2004,9,30,0.11,158,3,36.0
Steins;Gate: Hiyoku Renri no Darling,6,2012,11,357,0.02,0,0,0.0
Code R,24,1998,11,535,0.02,0,0,0.0
Neo Angelique,7,2006,11,48,0.02,0,0,0.0
One Piece: Burning Blood,10,2016,10,25,0.35,701,3,36.9
Robin Hood: Defender of the Crown,14,2003,12,12,0.03,570,3,28.5
Pinball Hall of Fame: The Williams Collection,11,2011,6,67,0.1,661,4,37.15
Tournament of Legends,1,2010,10,8,0.06,337,3,25.95
Barbie Explorer,13,2001,2,53,0.14,0,0,0.0
Crazy Chicken: Atlantis Quest,4,2007,2,423,0.05,0,0,0.0
DS Bimoji Training,4,2008,6,0,0.56,0,0,0.0
Dead or Alive Paradise,17,2010,6,116,0.18,396,2,21.8
Hot Wheels: Stunt Track Challenge / World Race,9,2006,3,203,0.01,0,0,0.0
Dragon Ball Z: Harukanaru Densetsu,4,2007,4,25,0.2,895,1,31.6
Top Angler: Real Bass Fishing,7,2002,1,349,0.11,0,0,0.0
Yu-Gi-Oh! The Sacred Cards,9,2002,4,14,1.3,0,0,0.0
Away: Shuffle Dungeon,4,2008,4,35,0.03,430,4,32.5
Max Payne 2: The Fall of Max Payne,15,2003,7,2,0.03,308,2,47.5
Superman: The Man of Steel,14,2002,9,10,0.13,831,3,25.0
Pro Evolution Soccer 2014,15,2013,9,14,0.1,69,1,39.2
Cold Fear,14,2005,9,5,0.06,1057,2,39.3
FabStyle,11,2011,12,48,0.03,0,0,0.0
Trauma Team,1,0,8,53,0.17,355,3,45.4
NBA 2K2,7,2002,1,8,1.22,83,1,48.4
Ener-G: Gym Rockets,4,2008,1,5,0.39,112,1,0.0
The Legend of Zelda: Link's Awakening DX,3,1998,11,0,2.22,0,0,0.0
Banjo-Kazooie: Grunty's Revenge,9,2003,2,28,0.33,43,1,40.05
The King of Fighters '96,27,1996,10,244,0.06,0,0,0.0
Ultimate Band,4,2008,6,32,0.22,931,1,34.5
A Game of Thrones: Genesis,15,2011,12,82,0.03,1047,0,28.5
Fist of the North Star: Ken's Rage 2,5,2012,10,48,0.06,393,2,31.05
Major League Baseball 2K8 Fantasy All-Stars,4,2008,1,2,0.12,1163,1,33.0
NASCAR Thunder 2002,7,2001,3,7,1.16,18,1,46.75
All-Star Baseball 2001,12,2000,1,30,0.23,0,0,0.0
Gun,14,2005,7,4,0.52,60,2,43.4
Rave Master: Special Attack Force!,9,2002,10,14,0.01,44,3,28.0
Dai-2-Ji Super Robot Taisen Z Saisei-hen,17,2012,12,25,0.36,0,0,0.0
Golden Time: Vivid Memories,23,2014,11,430,0.01,0,0,0.0
Mario & Luigi: Paper Jam,11,2015,4,0,0.76,0,0,0.0
Mystery Trackers: The Void,15,2011,5,82,0.03,1534,0,0.0
Sword Art Online: Hollow Fragment,23,2014,4,25,0.3,247,3,37.3
NFL Blitz 2001,13,2000,1,39,0.59,162,1,35.0
Family Feud: 2012 Edition,5,2011,6,5,0.1,12,4,26.15
Aegis of Earth: Protonovus Assault,23,2016,9,148,0.03,198,3,4.15
Battle Arena Toshinden 3,13,1996,10,3,0.27,0,0,0.0
Horse Life,4,2007,8,292,0.12,422,1,34.0
The Great Battle Gaiden 2: Matsuri da Wasshoi,8,1994,9,56,0.03,0,0,0.0
Namco Museum: 50th Anniversary,14,2005,6,25,0.18,942,4,31.0
LEGO Star Wars II: The Original Trilogy,15,2006,9,4,0.02,50,4,47.1
Borderlands 2,23,2014,7,2,0.64,542,2,35.8
Sonic Heroes,20,2003,2,8,1.6,125,1,39.9
Shaman King: Soul Fight,20,2003,2,25,0.05,0,0,0.0
NieR,5,2010,4,15,0.29,267,2,37.65
Indiana Jones and the Staff of Kings,7,2009,9,4,0.28,143,3,31.25
Spirit: Stallion of the Cimarron,9,2002,2,28,0.3,819,1,23.0
Call of Duty: Black Ops,5,2010,7,4,14.61,6,2,46.65
Famicom Mini: Star Soldier,9,2004,7,0,0.08,0,0,0.0
Taito Legends,14,2005,6,87,0.05,1188,3,37.0
ExerBeat,1,2010,1,25,0.29,145,1,33.8
Kinect Joy Ride,5,2010,3,1,1.43,282,1,28.5
Chevrolet Camaro: Wild Ride,4,2010,3,215,0.02,362,1,0.0
Birds of Steel,5,2012,8,14,0.15,522,3,42.95
Future Tactics: The Uprising,14,2004,12,271,0.03,0,0,30.5
TMNT,17,2007,9,5,0.11,52,4,20.55
Bridge,16,1980,6,4,0.27,0,0,0.0
[Prototype],6,2009,9,4,1.24,311,2,43.35
Jak 3,7,2004,2,3,1.85,33,3,46.3
Hard Rock Casino,17,2007,6,60,0.14,245,3,22.0
Lego Star Wars: The Force Awakens,5,2016,9,19,0.12,182,4,3.45
Dragon Ball Z: Supersonic Warriors 2,4,2005,10,10,0.49,496,4,36.8
Ben 10 Ultimate Alien: Cosmic Destruction,5,2010,2,58,0.18,211,4,28.15
Shrek Smash n' Crash Racing,20,2006,3,4,0.13,242,1,1.55
Iron & Blood,13,1996,10,30,0.14,0,0,0.0
Oddworld: Munch's Oddysee,9,2003,2,28,0.06,206,1,23.25
Star Wars: Knights of the Old Republic,14,2003,4,4,2.19,116,3,51.6
Jeopardy!,7,2003,6,10,0.48,0,0,0.0
Barbie and Her Sisters Puppy Rescue,1,2015,9,25,0.03,1469,1,0.0
2014 FIFA World Cup Brazil,6,2014,1,7,0.61,35,1,38.65
Dragon Ball: XenoVerse,18,2015,10,25,0.32,117,3,37.1
Scooby-Doo 2: Monsters Unleashed,9,2004,9,28,0.71,217,1,23.0
FIFA Soccer 2003 (weekly jp sales),7,2002,1,7,0.04,0,0,0.0
Boku no Natsuyasumi 2: Umi no Bouken Hen,7,2002,11,3,0.41,0,0,0.0
Tom Clancy's Ghost Recon: Jungle Storm,7,2004,7,5,1.16,227,3,38.15
Surf's Up,5,2007,1,5,0.1,12,4,33.55
QuickSpot,4,2006,6,25,0.14,32,4,34.0
ABBA: You Can Dance,1,2011,6,5,0.77,12,4,33.0
MXGP 2,10,2016,3,255,0.09,0,0,0.0
You Don't Know Jack,4,2011,6,28,0.06,205,3,0.0
Derby Stallion DS,4,2008,1,155,0.32,0,0,0.0
Murakumo: Renegade Mech Pursuit,14,2002,7,227,0.11,163,3,27.75
Book of Spells,6,2012,9,3,0.67,0,0,0.0
ModNation Racers,6,2010,3,3,1.12,353,1,45.2
SD Gundam G Generation-F.I.F,13,2001,12,25,0.12,0,0,0.0
My Word Coach,4,2007,6,5,1.44,12,1,38.9
TMNT,4,2007,9,5,0.04,104,4,22.1
inFAMOUS 2,6,2011,9,3,1.82,128,3,45.7
Madden NFL 10,7,2009,1,7,0.98,57,1,3.6
J.League Pro Soccer Club o Tsukurou! 8 Euro Plus,17,2013,1,8,0.04,0,0,0.0
Odoru Daisousasen The Game: Sensuikan ni Sennyuu Seyo!,4,2010,11,25,0.05,0,0,0.0
E0: Enemy Zero,24,1996,11,8,0.41,0,0,0.0
ParaWorld,15,2006,12,41,0.02,1588,3,39.65
The Magical Quest starring Mickey Mouse,8,1992,2,12,1.21,0,0,0.0
Horrid Henry: Missions of Mischief,1,2010,11,81,0.02,1032,1,0.0
Strike Witches: Anata to Dekiru Koto - A Little Peaceful Days,7,2010,9,90,0.02,0,0,0.0
Puyo Puyo!! 20th Anniversary,4,2011,5,8,0.14,0,0,0.0
Growlanser,17,2009,4,91,0.04,0,0,0.0
Evolution Snowboarding,7,2002,1,14,0.02,69,3,19.0
Pro Wrestling,2,1987,10,0,2.4,0,0,0.0
Do-Konjou Shougakussei: Bon Bita - Hadaka no Choujou Ketsusen!! Bita vs. Dokuro Dei!,4,2010,9,25,0.04,0,0,0.0
Rayman: Hoodlum's Revenge,9,2005,2,5,0.06,179,1,30.5
San Goku Shi DS 2,4,2007,12,48,0.02,0,0,0.0
Space Channel 5 Special Edition,7,2003,6,95,0.08,1316,3,43.8
In The Groove,7,2005,6,22,0.07,1332,1,40.5
Phantasy Star Online,22,2000,4,8,0.2,125,3,49.05
Brutal Legend,6,2009,9,7,0.94,406,2,45.3
The Lord of the Rings: The Return of the King,20,2003,9,7,0.69,520,3,46.25
Lord of the Rings: The Third Age,14,2004,4,7,0.42,0,0,0.0
Fight Night Round 2,7,2005,10,7,0.87,18,3,48.5
GT Advance Championship Racing,9,2001,3,28,0.33,358,1,41.0
Bully: Scholarship Edition,15,2008,9,2,0.03,369,3,39.75
The BIGS 2,4,2009,1,2,0.05,273,1,0.0
PopCap Hits!,5,2011,6,209,0.02,0,0,0.0
Crash Tag Team Racing,17,2005,3,23,0.24,311,4,37.55
Wheel of Fortune,12,1997,6,2,0.25,0,0,0.0
Dave Mirra Freestyle BMX 2,7,2001,1,30,1.38,300,3,44.55
World Series Baseball,14,2002,1,8,0.23,909,1,46.9
Madden NFL 16,6,2015,1,7,0.78,18,1,1.55
Fate/Extella: The Umbral Star,10,2016,9,148,0.11,1012,3,0.0
Enclave,14,2002,11,313,0.14,534,2,37.2
F1 2015,18,2015,3,34,0.25,294,1,34.65
Hatsune Miku: Project Diva,17,2009,6,8,0.26,0,0,0.0
Rayman 3D,11,2011,2,5,0.64,544,1,33.8
Monster Tale,4,2011,2,35,0.06,1378,1,43.5
Oil Rush,15,2012,12,471,0.02,1620,0,36.75
King's Quest: The Complete Collection,10,2016,11,4,0.02,1662,4,0.0
Conker: Live And Reloaded,14,2005,11,1,0.71,0,0,0.0
NHL 07,7,2006,1,7,0.51,18,4,40.3
The Hobbit,20,2003,2,23,0.17,610,1,34.15
F.E.A.R. 3,15,2011,7,19,0.15,351,2,39.95
Higurashi no Naku Koro ni Iki,23,2015,9,427,0.03,0,0,0.0
Ninja Assault,7,2002,7,25,0.11,32,3,32.65
Super Mario Kart,8,1992,3,0,8.76,0,0,0.0
Kirby's Dream Land 3,8,1997,2,0,0.36,0,0,0.0
Fantasia: Music Evolved,18,2014,6,32,0.15,58,4,42.25
ESA Game Pack,6,2010,6,3,0.11,1210,3,0.0
Zombie Hunters 2,7,2006,9,283,0.02,0,0,0.0
Airlock,16,1981,9,191,0.39,0,0,0.0
Animal Crossing,20,2001,8,0,3.15,0,1,47.95
Tobal No.1,13,1996,10,3,0.92,0,0,0.0
Asteroids,13,1998,7,88,1.15,0,0,0.0
